# Intcp, E_atm, IntStor, R_meas, R_swds, R_mss, R_up
,,0,,,,
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0.094470046,1.505529954,0,0,17.704,0
1.6,0.062980031,1.537019969,0,0,11.08152995,0
1.6,0,1.6,0,0,3.747019969,0
1.6,0,1.6,0,0,1.016,0
1.6,0,1.6,0,0,2.032,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0.254,0
1.6,0.034529862,1.565470138,0,0,0.254,0
1.565470138,0.172649311,1.392820827,0,0,2.77556E-17,0
1.392820827,0.172649311,1.220171516,0,0,2.77556E-17,0
1.220171516,0.172649311,1.047522205,0,0,2.77556E-17,0
1.047522205,0.172649311,0.874872894,0,0,2.77556E-17,0
0.874872894,0.172649311,0.702223583,0,0,2.77556E-17,0
0.702223583,0.172649311,0.529574272,0,0,2.77556E-17,0
0.529574272,0.172649311,0.356924961,0,0,2.77556E-17,0
0.356924961,0.172649311,0.18427565,0,0,0,0
0.18427565,0.172649311,0.011626339,0,0,0,0
0.011626339,0.011626339,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0,1.6,0,0,1.448,0
1.6,0,1.6,0,0,2.032,0
1.6,0,1.6,0,0,0.508,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.031387443,1.568612557,0,0,6.93889E-17,0
1.568612557,0.156937213,1.411675344,0,0,0,0
1.411675344,0.156937213,1.254738131,0,0,0,0
1.254738131,0.156937213,1.097800918,0,0,0,0
1.097800918,0.156937213,0.940863705,0,0,0,0
0.940863705,0.156937213,0.783926492,0,0,0,0
0.783926492,0.156937213,0.626989279,0,0,0,0
0.626989279,0.156937213,0.470052066,0,0,0,0
0.470052066,0.156937213,0.313114853,0,0,0,0
0.313114853,0.156937213,0.15617764,0,0,0,0
0.15617764,0.15617764,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.508,0,0.508,0,0,0,0
1.524,0,1.524,0,0,0,0
1.6,0,1.6,0,0,0.686,0
1.6,0,1.6,0,0,5.588,0
1.6,0,1.6,0,0,10.922,0
1.6,0,1.6,0,0,1.524,0
1.6,0,1.6,0,0,1.016,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0.254,0
1.6,0.063692542,1.536307458,0,0,6.93889E-17,0
1.536307458,0.272968037,1.263339421,0,0,5.55112E-17,0
1.263339421,0.272968037,0.990371384,0,0,5.55112E-17,0
0.990371384,0.272968037,0.717403347,0,0,5.55112E-17,0
0.717403347,0.272968037,0.44443531,0,0,0,0
0.44443531,0.272968037,0.171467273,0,0,0,0
0.171467273,0.171467273,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0,0.508,0,0,0,0
0.508,0.038818182,0.469181818,0,0,0,0
0.469181818,0.155272727,0.313909091,0,0,0,0
0.313909091,0.155272727,0.158636364,0,0,0,0
0.158636364,0.155272727,0.003363637,0,0,0,0
0.003363637,0.003363637,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0.155272727,1.444727273,0,0,3.48,0
1.6,0.155272727,1.444727273,0,0,0.098727273,0
1.444727273,0.155272727,1.289454546,0,0,5.55112E-17,0
1.289454546,0.116454545,1.173000001,0,0,6.93889E-17,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0,1.173000001,0,0,0,0
1.173000001,0.008265861,1.16473414,0,0,0,0
1.16473414,0.030996979,1.133737161,0,0,0,0
1.133737161,0.030996979,1.102740182,0,0,0,0
1.102740182,0.030996979,1.071743203,0,0,0,0
1.071743203,0.030996979,1.040746224,0,0,0,0
1.040746224,0.030996979,1.009749245,0,0,0,0
1.009749245,0.030996979,0.978752266,0,0,0,0
0.978752266,0.030996979,0.947755287,0,0,0,0
0.947755287,0.030996979,0.916758308,0,0,0,0
0.916758308,0.030996979,0.885761329,0,0,0,0
0.885761329,0.030996979,0.85476435,0,0,0,0
0.85476435,0.02376435,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0,0.831,0,0,0,0
0.831,0.008769231,0.822230769,0,0,4.33681E-17,0
0.822230769,0.030950226,0.791280543,0,0,0,0
0.791280543,0.030950226,0.760330317,0,0,0,0
0.760330317,0.030950226,0.729380091,0,0,0,0
0.729380091,0.030950226,0.698429865,0,0,0,0
0.698429865,0.030950226,0.667479639,0,0,0,0
0.667479639,0.030950226,0.636529413,0,0,0,0
0.636529413,0.030950226,0.605579187,0,0,0,0
0.605579187,0.030950226,0.574628961,0,0,0,0
0.574628961,0.030950226,0.543678735,0,0,0,0
0.543678735,0.030950226,0.512728509,0,0,0,0
0.512728509,0.023728507,0.489000002,0,0,1.04083E-17,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0,0.489000002,0,0,0,0
0.489000002,0.009257143,0.479742859,0,0,2.25514E-17,0
0.479742859,0.030857143,0.448885716,0,0,0,0
0.448885716,0.030857143,0.418028573,0,0,0,0
0.418028573,0.030857143,0.38717143,0,0,0,0
0.38717143,0.030857143,0.356314287,0,0,0,0
0.356314287,0.030857143,0.325457144,0,0,0,0
0.325457144,0.030857143,0.294600001,0,0,0,0
0.294600001,0.030857143,0.263742858,0,0,0,0
0.263742858,0.030857143,0.232885715,0,0,3.46945E-18,0
0.232885715,0.030857143,0.202028572,0,0,3.46945E-18,0
0.202028572,0.030857143,0.171171429,0,0,3.46945E-18,0
0.171171429,0.024171429,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0,0.147,0,0,0,0
0.147,0.009742129,0.137257871,0,0,0,0
0.137257871,0.030764618,0.106493253,0,0,0,0
0.106493253,0.030764618,0.075728635,0,0,0,0
0.075728635,0.030764618,0.044964017,0,0,0,0
0.044964017,0.030764618,0.014199399,0,0,0,0
0.014199399,0.014199399,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.524,0.030764618,1.493235382,0,0,0,0
1.6,0.024611694,1.575388306,0,0,0.147235382,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0,1.575388306,0,0,0,0
1.575388306,0.015306428,1.560081878,0,0,0,0
1.560081878,0.045919283,1.514162595,0,0,0,0
1.514162595,0.045919283,1.468243312,0,0,0,0
1.468243312,0.045919283,1.422324029,0,0,0,0
1.422324029,0.045919283,1.376404746,0,0,0,0
1.376404746,0.045919283,1.330485463,0,0,0,0
1.330485463,0.045919283,1.28456618,0,0,0,0
1.28456618,0.045919283,1.238646897,0,0,0,0
1.238646897,0.045919283,1.192727614,0,0,0,0
1.192727614,0.045919283,1.146808331,0,0,0,0
1.146808331,0.045919283,1.100889048,0,0,0,0
1.100889048,0.037500747,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0,1.063388301,0,0,0,0
1.063388301,0.074179104,0.989209197,0,0,0,0
0.989209197,0.222537313,0.766671884,0,0,2.77556E-17,0
0.766671884,0.222537313,0.544134571,0,0,2.77556E-17,0
0.544134571,0.222537313,0.321597258,0,0,2.77556E-17,0
0.321597258,0.222537313,0.099059945,0,0,0,0
0.099059945,0.099059945,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0.213800298,0.040199702,0,0,0,0
0.040199702,0.040199702,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.508,0,0.508,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0.070983871,1.199016129,0,0,0,0
1.199016129,0.157741935,1.041274194,0,0,0,0
1.041274194,0.157741935,0.883532259,0,0,0,0
0.883532259,0.157741935,0.725790324,0,0,0,0
0.725790324,0.157741935,0.568048389,0,0,0,0
0.568048389,0.157741935,0.410306454,0,0,0,0
0.410306454,0.157741935,0.252564519,0,0,0,0
0.252564519,0.157741935,0.094822584,0,0,0,0
0.094822584,0.094822584,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.762,0,0.762,0,0,0,0
1.6,0,1.6,0,0,1.702,0
1.6,0,1.6,0,0,0.762,0
1.6,0,1.6,0,0,0.762,0
1.6,0,1.6,0,0,0.508,0
1.6,0.106617143,1.493382857,0,0,2.77556E-17,0
1.493382857,0.168342857,1.32504,0,0,5.55112E-17,0
1.32504,0.168342857,1.156697143,0,0,5.55112E-17,0
1.156697143,0.168342857,0.988354286,0,0,5.55112E-17,0
0.988354286,0.168342857,0.820011429,0,0,5.55112E-17,0
0.820011429,0.168342857,0.651668572,0,0,5.55112E-17,0
0.651668572,0.168342857,0.483325715,0,0,0,0
0.483325715,0.168342857,0.314982858,0,0,0,0
0.314982858,0.168342857,0.146640001,0,0,0,0
0.146640001,0.146640001,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
